"Rentrée";"Code.section";"Section";"Groupe";"Discipline";"Emplois_MCF";"Emplois_PR";"Effectif_MCF";"Effectif_PR";"Renouvellement";"Promotion"
"2018";"1";"1-Droit privé et sciences criminelles";"Droit et science politique";"Droit, économie et gestion";56;26;1219;600;0,0307861462341946;0,0213289581624282
"2018";"2";"2-Droit public";"Droit et science politique";"Droit, économie et gestion";23;19;813;483;0,0177469135802469;0,023370233702337
"2018";"3";"3-Histoire du droit et des institutions";"Droit et science politique";"Droit, économie et gestion";4;2;148;109;0,0155642023346304;0,0135135135135135
"2018";"4";"4-Science politique";"Droit et science politique";"Droit, économie et gestion";20;4;262;130;0,0510204081632653;0,0152671755725191
"2018";"5";"5-Sciences économiques";"Sciences économiques et de gestion";"Droit, économie et gestion";37;24;1185;547;0,0213625866050808;0,020253164556962
"2018";"6";"6-Sciences de gestion";"Sciences économiques et de gestion";"Droit, économie et gestion";85;36;1627;484;0,0402652771198484;0,0221266133988937
"2018";"7";"7-Sciences du langage : linguistique et phonétique générales";"Langues et littératures";"Lettres et sciences humaines";26;13;531;240;0,0337224383916991;0,0244821092278719
"2018";"8";"8-Langues et littératures anciennes";"Langues et littératures";"Lettres et sciences humaines";5;7;189;102;0,0171821305841924;0,037037037037037
"2018";"9";"9-Langue et littérature française";"Langues et littératures";"Lettres et sciences humaines";26;23;603;320;0,028169014084507;0,0381426202321725
"2018";"10";"10-Littératures comparées";"Langues et littératures";"Lettres et sciences humaines";6;1;123;85;0,0288461538461538;0,00813008130081301
"2018";"11";"11-Langues et littératures anglaises et anglo-saxonnes";"Langues et littératures";"Lettres et sciences humaines";49;23;1293;388;0,0291493158834027;0,0177880897138438
"2018";"12";"12-Langues et littératures germaniques et scandinaves";"Langues et littératures";"Lettres et sciences humaines";11;4;294;93;0,0284237726098191;0,0136054421768707
"2018";"13";"13-Langues et littératures slaves";"Langues et littératures";"Lettres et sciences humaines";6;3;91;34;0,048;0,032967032967033
"2018";"14";"14-Langues et littératures romanes : espagnol, italien, portugais, autres langues romanes";"Langues et littératures";"Lettres et sciences humaines";27;12;728;238;0,0279503105590062;0,0164835164835165
"2018";"15";"15-Langues et littératures arabes, chinoises, japonaises, hébraique, d'autres domaines linguistiques";"Langues et littératures";"Lettres et sciences humaines";21;3;281;108;0,0539845758354756;0,0106761565836299
"2018";"16";"16-Psychologie, psychologie clinique, psychologie sociale";"Sciences humaines";"Lettres et sciences humaines";44;18;963;397;0,0323529411764706;0,0186915887850467
"2018";"17";"17-Philosophie";"Sciences humaines";"Lettres et sciences humaines";15;10;224;160;0,0390625;0,0446428571428571
"2018";"18";"18-Architecture (ses théories et ses pratiques), arts appliqués, arts plastiques, arts du spectacle, épistémologie des enseignements artistiques, esthétique, musicologie, musique, sciences de l'art";"Sciences humaines";"Lettres et sciences humaines";27;10;514;204;0,0376044568245125;0,0194552529182879
"2018";"19";"19-Sociologie, démographie";"Sciences humaines";"Lettres et sciences humaines";22;17;627;246;0,0252004581901489;0,0271132376395534
"2018";"20";"20-Ethnologie, préhistoire, anthropologie biologique";"Sciences humaines";"Lettres et sciences humaines";5;2;133;71;0,0245098039215686;0,0150375939849624
"2018";"21";"21-Histoire, civilisations, archéologie et art des mondes anciens et médiévaux";"Sciences humaines";"Lettres et sciences humaines";12;23;489;256;0,0161073825503356;0,0470347648261759
"2018";"22";"22-Histoire et civilisations : histoire des mondes modernes, histoire du monde contemporain , de l'art , de la musique";"Sciences humaines";"Lettres et sciences humaines";25;23;663;392;0,023696682464455;0,0346907993966818
"2018";"23";"23-Géographie physique, humaine, économique et régionale";"Sciences humaines";"Lettres et sciences humaines";23;7;587;265;0,0269953051643192;0,0119250425894378
"2018";"24";"24-Aménagement de l'espace, urbanisme";"Sciences humaines";"Lettres et sciences humaines";6;2;164;99;0,0228136882129278;0,0121951219512195
"2018";"25";"25-Mathématiques";"Mathématiques et informatique";"Sciences";21;14;823;498;0,0158970476911431;0,0170109356014581
"2018";"26";"26-Mathématiques appliquées et applications des mathématiques";"Mathématiques et informatique";"Sciences";27;25;1147;629;0,0152027027027027;0,021795989537925
"2018";"27";"27-Informatique";"Mathématiques et informatique";"Sciences";64;33;2403;968;0,0189854642539306;0,0137328339575531
"2018";"28";"28-Milieux denses et matériaux";"Physique";"Sciences";7;9;858;490;0,00519287833827893;0,0104895104895105
"2018";"29";"29-Constituants élémentaires";"Physique";"Sciences";4;2;221;175;0,0101010101010101;0,00904977375565611
"2018";"30";"30-Milieux dilués et optique";"Physique";"Sciences";10;3;374;250;0,016025641025641;0,00802139037433155
"2018";"31";"31-Chimie théorique, physique, analytique";"Chimie";"Sciences";11;12;668;326;0,0110663983903421;0,0179640718562874
"2018";"32";"32-Chimie organique, minérale, industrielle";"Chimie";"Sciences";14;6;845;388;0,0113544201135442;0,00710059171597633
"2018";"33";"33-Chimie des matériaux";"Chimie";"Sciences";9;6;574;329;0,00996677740863787;0,0104529616724739
"2018";"34";"34-Astronomie, astrophysique";"Sciences de la terre";"Sciences";2;4;116;69;0,0108108108108108;0,0344827586206897
"2018";"35";"35-Structure et évolution de la terre et des autres planètes";"Sciences de la terre";"Sciences";7;7;330;179;0,0137524557956778;0,0212121212121212
"2018";"36";"36-Terre solide : géodynamique des enveloppes supérieure, paléo-biosphère";"Sciences de la terre";"Sciences";3;4;268;125;0,00763358778625954;0,0149253731343284
"2018";"37";"37-Météorologie, océanographie physique de l'environnement";"Sciences de la terre";"Sciences";2;2;132;59;0,0104712041884817;0,0151515151515152
"2018";"60";"60-Mécanique, génie mécanique, génie civil";"Mécanique, génie informatique, énergétique, génie électrique";"Sciences";54;18;1607;784;0,0225846925972397;0,0112009956440573
"2018";"61";"61-Génie informatique, automatique et traitement du signal";"Mécanique, génie informatique, énergétique, génie électrique";"Sciences";26;14;1206;548;0,0148232611174458;0,0116086235489221
"2018";"62";"62-Energétique, génie des procédés";"Mécanique, génie informatique, énergétique, génie électrique";"Sciences";16;7;703;393;0,0145985401459854;0,00995732574679943
"2018";"63";"63-Génie électrique, électronique, photonique et systèmes";"Mécanique, génie informatique, énergétique, génie électrique";"Sciences";21;11;1117;571;0,0124407582938389;0,00984780662488809
"2018";"64";"64-Biochimie et biologie moléculaire";"Biologie et biochimie, neurosciences";"Sciences";21;13;773;296;0,019644527595884;0,0168175937904269
"2018";"65";"65-Biologie cellulaire";"Biologie et biochimie, neurosciences";"Sciences";17;7;752;274;0,0165692007797271;0,00930851063829787
"2018";"66";"66-Physiologie";"Biologie et biochimie, neurosciences";"Sciences";5;5;544;197;0,0067476383265857;0,00919117647058824
"2018";"67";"67-Biologie des populations et écologie";"Biologie et biochimie, neurosciences";"Sciences";14;7;499;195;0,0201729106628242;0,0140280561122244
"2018";"68";"68-Biologie des organismes";"Biologie et biochimie, neurosciences";"Sciences";6;2;344;153;0,0120724346076459;0,00581395348837209
"2018";"69";"69-Neurosciences";"Biologie et biochimie, neurosciences";"Sciences";6;2;287;118;0,0148148148148148;0,00696864111498258
"2018";"70";"70-Sciences de l'éducation";"Groupe pluridisciplinaire";"Lettres et sciences humaines";35;18;504;173;0,051698670605613;0,0357142857142857
"2018";"71";"71-Sciences de l'information et de la communication";"Groupe pluridisciplinaire";"Lettres et sciences humaines";35;5;613;170;0,0446998722860792;0,00815660685154975
"2018";"72";"72-Epistémologie, histoire des sciences et des techniques";"Groupe pluridisciplinaire";"Lettres et sciences humaines";1;0;66;22;0,0113636363636364;0
"2018";"73";"73-Cultures et langues régionales";"Groupe pluridisciplinaire";"Lettres et sciences humaines";1;2;34;22;0,0178571428571429;0,0588235294117647
"2018";"74";"74-Sciences et techniques des activités physiques et sportives";"Groupe pluridisciplinaire";"Lettres et sciences humaines";36;15;642;166;0,0445544554455446;0,0233644859813084
"2018";"76";"76-Théologie catholique";"Théologie";"Lettres et sciences humaines";3;0;17;13;0,1;0
"2018";"85";"85-Sciences physico-chimiques et ingénierie appliquée à la santé";"Pharmacie(mono-appartenants)";"Pharmacie";7;3;323;110;0,0161662817551963;0,00928792569659443
"2018";"86";"86-Sciences du médicament et des autres produits de santé";"Pharmacie(mono-appartenants)";"Pharmacie";13;5;389;180;0,0228471001757469;0,012853470437018
"2018";"87";"87-Sciences biologiques, fondamentales et cliniques";"Pharmacie(mono-appartenants)";"Pharmacie";3;3;300;95;0,00759493670886076;0,01
"2019";"1";"1-Droit privé et sciences criminelles";"Droit et science politique";"Droit, économie et gestion";50;25;1219;600;0,0274876305662452;0,0205086136177194
"2019";"2";"2-Droit public";"Droit et science politique";"Droit, économie et gestion";42;23;813;483;0,0324074074074074;0,028290282902829
"2019";"3";"3-Histoire du droit et des institutions";"Droit et science politique";"Droit, économie et gestion";6;3;148;109;0,0233463035019455;0,0202702702702703
"2019";"4";"4-Science politique";"Droit et science politique";"Droit, économie et gestion";13;1;262;130;0,0331632653061225;0,00381679389312977
"2019";"5";"5-Sciences économiques";"Sciences économiques et de gestion";"Droit, économie et gestion";44;18;1185;547;0,0254041570438799;0,0151898734177215
"2019";"6";"6-Sciences de gestion";"Sciences économiques et de gestion";"Droit, économie et gestion";77;35;1627;484;0,0364756039791568;0,0215119852489244
"2019";"7";"7-Sciences du langage : linguistique et phonétique générales";"Langues et littératures";"Lettres et sciences humaines";15;18;531;240;0,0194552529182879;0,0338983050847458
"2019";"8";"8-Langues et littératures anciennes";"Langues et littératures";"Lettres et sciences humaines";7;3;189;102;0,0240549828178694;0,0158730158730159
"2019";"9";"9-Langue et littérature française";"Langues et littératures";"Lettres et sciences humaines";21;25;603;320;0,0227518959913326;0,0414593698175788
"2019";"10";"10-Littératures comparées";"Langues et littératures";"Lettres et sciences humaines";2;4;123;85;0,00961538461538462;0,032520325203252
"2019";"11";"11-Langues et littératures anglaises et anglo-saxonnes";"Langues et littératures";"Lettres et sciences humaines";51;22;1293;388;0,0303390838786437;0,017014694508894
"2019";"12";"12-Langues et littératures germaniques et scandinaves";"Langues et littératures";"Lettres et sciences humaines";4;0;294;93;0,0103359173126615;0
"2019";"13";"13-Langues et littératures slaves";"Langues et littératures";"Lettres et sciences humaines";2;0;91;34;0,016;0
"2019";"14";"14-Langues et littératures romanes : espagnol, italien, portugais, autres langues romanes";"Langues et littératures";"Lettres et sciences humaines";20;16;728;238;0,020703933747412;0,021978021978022
"2019";"15";"15-Langues et littératures arabes, chinoises, japonaises, hébraique, d'autres domaines linguistiques";"Langues et littératures";"Lettres et sciences humaines";17;7;281;108;0,0437017994858612;0,0249110320284698
"2019";"16";"16-Psychologie, psychologie clinique, psychologie sociale";"Sciences humaines";"Lettres et sciences humaines";53;14;963;397;0,0389705882352941;0,0145379023883697
"2019";"17";"17-Philosophie";"Sciences humaines";"Lettres et sciences humaines";10;9;224;160;0,0260416666666667;0,0401785714285714
"2019";"18";"18-Architecture (ses théories et ses pratiques), arts appliqués, arts plastiques, arts du spectacle, épistémologie des enseignements artistiques, esthétique, musicologie, musique, sciences de l'art";"Sciences humaines";"Lettres et sciences humaines";20;19;514;204;0,0278551532033426;0,0369649805447471
"2019";"19";"19-Sociologie, démographie";"Sciences humaines";"Lettres et sciences humaines";30;13;627;246;0,0343642611683849;0,0207336523125997
"2019";"20";"20-Ethnologie, préhistoire, anthropologie biologique";"Sciences humaines";"Lettres et sciences humaines";3;4;133;71;0,0147058823529412;0,0300751879699248
"2019";"21";"21-Histoire, civilisations, archéologie et art des mondes anciens et médiévaux";"Sciences humaines";"Lettres et sciences humaines";17;9;489;256;0,0228187919463087;0,0184049079754601
"2019";"22";"22-Histoire et civilisations : histoire des mondes modernes, histoire du monde contemporain , de l'art , de la musique";"Sciences humaines";"Lettres et sciences humaines";20;19;663;392;0,018957345971564;0,028657616892911
"2019";"23";"23-Géographie physique, humaine, économique et régionale";"Sciences humaines";"Lettres et sciences humaines";13;8;587;265;0,0152582159624413;0,0136286201022147
"2019";"24";"24-Aménagement de l'espace, urbanisme";"Sciences humaines";"Lettres et sciences humaines";6;3;164;99;0,0228136882129278;0,0182926829268293
"2019";"25";"25-Mathématiques";"Mathématiques et informatique";"Sciences";22;15;823;498;0,0166540499621499;0,0182260024301337
"2019";"26";"26-Mathématiques appliquées et applications des mathématiques";"Mathématiques et informatique";"Sciences";40;18;1147;629;0,0225225225225225;0,015693112467306
"2019";"27";"27-Informatique";"Mathématiques et informatique";"Sciences";65;39;2403;968;0,0192821121328982;0,0162297128589263
"2019";"28";"28-Milieux denses et matériaux";"Physique";"Sciences";8;22;858;490;0,00593471810089021;0,0256410256410256
"2019";"29";"29-Constituants élémentaires";"Physique";"Sciences";4;2;221;175;0,0101010101010101;0,00904977375565611
"2019";"30";"30-Milieux dilués et optique";"Physique";"Sciences";3;4;374;250;0,00480769230769231;0,0106951871657754
"2019";"31";"31-Chimie théorique, physique, analytique";"Chimie";"Sciences";15;11;668;326;0,0150905432595573;0,0164670658682635
"2019";"32";"32-Chimie organique, minérale, industrielle";"Chimie";"Sciences";9;3;845;388;0,0072992700729927;0,00355029585798817
"2019";"33";"33-Chimie des matériaux";"Chimie";"Sciences";3;6;574;329;0,00332225913621262;0,0104529616724739
"2019";"34";"34-Astronomie, astrophysique";"Sciences de la terre";"Sciences";4;4;116;69;0,0216216216216216;0,0344827586206897
"2019";"35";"35-Structure et évolution de la terre et des autres planètes";"Sciences de la terre";"Sciences";9;8;330;179;0,0176817288801572;0,0242424242424242
"2019";"36";"36-Terre solide : géodynamique des enveloppes supérieure, paléo-biosphère";"Sciences de la terre";"Sciences";0;2;268;125;0;0,00746268656716418
"2019";"37";"37-Météorologie, océanographie physique de l'environnement";"Sciences de la terre";"Sciences";1;1;132;59;0,00523560209424084;0,00757575757575758
"2019";"60";"60-Mécanique, génie mécanique, génie civil";"Mécanique, génie informatique, énergétique, génie électrique";"Sciences";51;25;1607;784;0,0213299874529486;0,015556938394524
"2019";"61";"61-Génie informatique, automatique et traitement du signal";"Mécanique, génie informatique, énergétique, génie électrique";"Sciences";33;20;1206;548;0,0188141391106043;0,0165837479270315
"2019";"62";"62-Energétique, génie des procédés";"Mécanique, génie informatique, énergétique, génie électrique";"Sciences";10;8;703;393;0,00912408759124088;0,0113798008534851
"2019";"63";"63-Génie électrique, électronique, photonique et systèmes";"Mécanique, génie informatique, énergétique, génie électrique";"Sciences";20;13;1117;571;0,0118483412322275;0,0116383169203223
"2019";"64";"64-Biochimie et biologie moléculaire";"Biologie et biochimie, neurosciences";"Sciences";21;12;773;296;0,019644527595884;0,0155239327296248
"2019";"65";"65-Biologie cellulaire";"Biologie et biochimie, neurosciences";"Sciences";13;5;752;274;0,0126705653021442;0,00664893617021277
"2019";"66";"66-Physiologie";"Biologie et biochimie, neurosciences";"Sciences";4;6;544;197;0,00539811066126856;0,0110294117647059
"2019";"67";"67-Biologie des populations et écologie";"Biologie et biochimie, neurosciences";"Sciences";8;3;499;195;0,0115273775216138;0,00601202404809619
"2019";"68";"68-Biologie des organismes";"Biologie et biochimie, neurosciences";"Sciences";4;3;344;153;0,00804828973843058;0,00872093023255814
"2019";"69";"69-Neurosciences";"Biologie et biochimie, neurosciences";"Sciences";8;4;287;118;0,0197530864197531;0,0139372822299652
"2019";"70";"70-Sciences de l'éducation";"Groupe pluridisciplinaire";"Lettres et sciences humaines";34;15;504;173;0,0502215657311669;0,0297619047619048
"2019";"71";"71-Sciences de l'information et de la communication";"Groupe pluridisciplinaire";"Lettres et sciences humaines";25;9;613;170;0,0319284802043423;0,0146818923327896
"2019";"72";"72-Epistémologie, histoire des sciences et des techniques";"Groupe pluridisciplinaire";"Lettres et sciences humaines";1;1;66;22;0,0113636363636364;0,0151515151515152
"2019";"73";"73-Cultures et langues régionales";"Groupe pluridisciplinaire";"Lettres et sciences humaines";2;1;34;22;0,0357142857142857;0,0294117647058824
"2019";"74";"74-Sciences et techniques des activités physiques et sportives";"Groupe pluridisciplinaire";"Lettres et sciences humaines";46;7;642;166;0,0569306930693069;0,0109034267912773
"2019";"76";"76-Théologie catholique";"Théologie";"Lettres et sciences humaines";0;1;17;13;0;0,0588235294117647
"2019";"85";"85-Sciences physico-chimiques et ingénierie appliquée à la santé";"Pharmacie(mono-appartenants)";"Pharmacie";13;4;323;110;0,0300230946882217;0,0123839009287926
"2019";"86";"86-Sciences du médicament et des autres produits de santé";"Pharmacie(mono-appartenants)";"Pharmacie";9;7;389;180;0,015817223198594;0,0179948586118252
"2019";"87";"87-Sciences biologiques, fondamentales et cliniques";"Pharmacie(mono-appartenants)";"Pharmacie";1;3;300;95;0,00253164556962025;0,01
"2020";"1";"1-Droit privé et sciences criminelles";"Droit et science politique";"Droit, économie et gestion";53;30;1219;600;0,0291368884002199;0,0246103363412633
"2020";"2";"2-Droit public";"Droit et science politique";"Droit, économie et gestion";40;15;813;483;0,0308641975308642;0,018450184501845
"2020";"3";"3-Histoire du droit et des institutions";"Droit et science politique";"Droit, économie et gestion";5;1;148;109;0,0194552529182879;0,00675675675675676
"2020";"4";"4-Science politique";"Droit et science politique";"Droit, économie et gestion";15;5;262;130;0,038265306122449;0,0190839694656489
"2020";"5";"5-Sciences économiques";"Sciences économiques et de gestion";"Droit, économie et gestion";43;25;1185;547;0,0248267898383372;0,0210970464135021
"2020";"6";"6-Sciences de gestion";"Sciences économiques et de gestion";"Droit, économie et gestion";79;20;1627;484;0,0374230222643297;0,0122925629993854
"2020";"7";"7-Sciences du langage : linguistique et phonétique générales";"Langues et littératures";"Lettres et sciences humaines";26;18;531;240;0,0337224383916991;0,0338983050847458
"2020";"8";"8-Langues et littératures anciennes";"Langues et littératures";"Lettres et sciences humaines";7;4;189;102;0,0240549828178694;0,0211640211640212
"2020";"9";"9-Langue et littérature française";"Langues et littératures";"Lettres et sciences humaines";24;27;603;320;0,0260021668472373;0,0447761194029851
"2020";"10";"10-Littératures comparées";"Langues et littératures";"Lettres et sciences humaines";5;0;123;85;0,0240384615384615;0
"2020";"11";"11-Langues et littératures anglaises et anglo-saxonnes";"Langues et littératures";"Lettres et sciences humaines";53;21;1293;388;0,0315288518738846;0,0162412993039443
"2020";"12";"12-Langues et littératures germaniques et scandinaves";"Langues et littératures";"Lettres et sciences humaines";6;2;294;93;0,0155038759689922;0,00680272108843537
"2020";"13";"13-Langues et littératures slaves";"Langues et littératures";"Lettres et sciences humaines";4;2;91;34;0,032;0,021978021978022
"2020";"14";"14-Langues et littératures romanes : espagnol, italien, portugais, autres langues romanes";"Langues et littératures";"Lettres et sciences humaines";18;13;728;238;0,0186335403726708;0,0178571428571429
"2020";"15";"15-Langues et littératures arabes, chinoises, japonaises, hébraique, d'autres domaines linguistiques";"Langues et littératures";"Lettres et sciences humaines";15;12;281;108;0,038560411311054;0,0427046263345196
"2020";"16";"16-Psychologie, psychologie clinique, psychologie sociale";"Sciences humaines";"Lettres et sciences humaines";46;18;963;397;0,0338235294117647;0,0186915887850467
"2020";"17";"17-Philosophie";"Sciences humaines";"Lettres et sciences humaines";18;12;224;160;0,046875;0,0535714285714286
"2020";"18";"18-Architecture (ses théories et ses pratiques), arts appliqués, arts plastiques, arts du spectacle, épistémologie des enseignements artistiques, esthétique, musicologie, musique, sciences de l'art";"Sciences humaines";"Lettres et sciences humaines";29;12;514;204;0,0403899721448468;0,0233463035019455
"2020";"19";"19-Sociologie, démographie";"Sciences humaines";"Lettres et sciences humaines";26;14;627;246;0,0297823596792669;0,0223285486443381
"2020";"20";"20-Ethnologie, préhistoire, anthropologie biologique";"Sciences humaines";"Lettres et sciences humaines";5;5;133;71;0,0245098039215686;0,037593984962406
"2020";"21";"21-Histoire, civilisations, archéologie et art des mondes anciens et médiévaux";"Sciences humaines";"Lettres et sciences humaines";14;13;489;256;0,0187919463087248;0,0265848670756646
"2020";"22";"22-Histoire et civilisations : histoire des mondes modernes, histoire du monde contemporain , de l'art , de la musique";"Sciences humaines";"Lettres et sciences humaines";32;21;663;392;0,0303317535545024;0,0316742081447964
"2020";"23";"23-Géographie physique, humaine, économique et régionale";"Sciences humaines";"Lettres et sciences humaines";24;12;587;265;0,028169014084507;0,020442930153322
"2020";"24";"24-Aménagement de l'espace, urbanisme";"Sciences humaines";"Lettres et sciences humaines";2;2;164;99;0,00760456273764259;0,0121951219512195
"2020";"25";"25-Mathématiques";"Mathématiques et informatique";"Sciences";25;9;823;498;0,0189250567751703;0,0109356014580802
"2020";"26";"26-Mathématiques appliquées et applications des mathématiques";"Mathématiques et informatique";"Sciences";41;20;1147;629;0,0230855855855856;0,01743679163034
"2020";"27";"27-Informatique";"Mathématiques et informatique";"Sciences";71;41;2403;968;0,0210619994067042;0,0170620058260508
"2020";"28";"28-Milieux denses et matériaux";"Physique";"Sciences";15;19;858;490;0,0111275964391691;0,0221445221445221
"2020";"29";"29-Constituants élémentaires";"Physique";"Sciences";4;6;221;175;0,0101010101010101;0,0271493212669683
"2020";"30";"30-Milieux dilués et optique";"Physique";"Sciences";3;3;374;250;0,00480769230769231;0,00802139037433155
"2020";"31";"31-Chimie théorique, physique, analytique";"Chimie";"Sciences";12;13;668;326;0,0120724346076459;0,0194610778443114
"2020";"32";"32-Chimie organique, minérale, industrielle";"Chimie";"Sciences";9;5;845;388;0,0072992700729927;0,00591715976331361
"2020";"33";"33-Chimie des matériaux";"Chimie";"Sciences";10;6;574;329;0,0110741971207087;0,0104529616724739
"2020";"34";"34-Astronomie, astrophysique";"Sciences de la terre";"Sciences";0;1;116;69;0;0,00862068965517241
"2020";"35";"35-Structure et évolution de la terre et des autres planètes";"Sciences de la terre";"Sciences";18;7;330;179;0,0353634577603143;0,0212121212121212
"2020";"36";"36-Terre solide : géodynamique des enveloppes supérieure, paléo-biosphère";"Sciences de la terre";"Sciences";4;4;268;125;0,0101781170483461;0,0149253731343284
"2020";"37";"37-Météorologie, océanographie physique de l'environnement";"Sciences de la terre";"Sciences";1;6;132;59;0,00523560209424084;0,0454545454545455
"2020";"60";"60-Mécanique, génie mécanique, génie civil";"Mécanique, génie informatique, énergétique, génie électrique";"Sciences";39;33;1607;784;0,0163111668757842;0,0205351586807716
"2020";"61";"61-Génie informatique, automatique et traitement du signal";"Mécanique, génie informatique, énergétique, génie électrique";"Sciences";33;16;1206;548;0,0188141391106043;0,0132669983416252
"2020";"62";"62-Energétique, génie des procédés";"Mécanique, génie informatique, énergétique, génie électrique";"Sciences";15;12;703;393;0,0136861313868613;0,0170697012802276
"2020";"63";"63-Génie électrique, électronique, photonique et systèmes";"Mécanique, génie informatique, énergétique, génie électrique";"Sciences";28;22;1117;571;0,0165876777251185;0,0196956132497762
"2020";"64";"64-Biochimie et biologie moléculaire";"Biologie et biochimie, neurosciences";"Sciences";24;13;773;296;0,0224508886810103;0,0168175937904269
"2020";"65";"65-Biologie cellulaire";"Biologie et biochimie, neurosciences";"Sciences";21;10;752;274;0,0204678362573099;0,0132978723404255
"2020";"66";"66-Physiologie";"Biologie et biochimie, neurosciences";"Sciences";6;2;544;197;0,00809716599190283;0,00367647058823529
"2020";"67";"67-Biologie des populations et écologie";"Biologie et biochimie, neurosciences";"Sciences";12;4;499;195;0,0172910662824208;0,00801603206412826
"2020";"68";"68-Biologie des organismes";"Biologie et biochimie, neurosciences";"Sciences";1;4;344;153;0,00201207243460765;0,0116279069767442
"2020";"69";"69-Neurosciences";"Biologie et biochimie, neurosciences";"Sciences";4;3;287;118;0,00987654320987654;0,0104529616724739
"2020";"70";"70-Sciences de l'éducation";"Groupe pluridisciplinaire";"Lettres et sciences humaines";30;17;504;173;0,0443131462333826;0,0337301587301587
"2020";"71";"71-Sciences de l'information et de la communication";"Groupe pluridisciplinaire";"Lettres et sciences humaines";28;9;613;170;0,0357598978288633;0,0146818923327896
"2020";"72";"72-Epistémologie, histoire des sciences et des techniques";"Groupe pluridisciplinaire";"Lettres et sciences humaines";2;1;66;22;0,0227272727272727;0,0151515151515152
"2020";"73";"73-Cultures et langues régionales";"Groupe pluridisciplinaire";"Lettres et sciences humaines";1;2;34;22;0,0178571428571429;0,0588235294117647
"2020";"74";"74-Sciences et techniques des activités physiques et sportives";"Groupe pluridisciplinaire";"Lettres et sciences humaines";40;13;642;166;0,0495049504950495;0,0202492211838006
"2020";"85";"85-Sciences physico-chimiques et ingénierie appliquée à la santé";"Pharmacie(mono-appartenants)";"Pharmacie";3;4;323;110;0,0069284064665127;0,0123839009287926
"2020";"86";"86-Sciences du médicament et des autres produits de santé";"Pharmacie(mono-appartenants)";"Pharmacie";17;4;389;180;0,0298769771528998;0,0102827763496144
"2020";"87";"87-Sciences biologiques, fondamentales et cliniques";"Pharmacie(mono-appartenants)";"Pharmacie";11;6;300;95;0,0278481012658228;0,02
